

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142   000000                     
   143                           ; Generated 23/02/2024 GMT
   144                           ; 
   145                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F57Q43 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177   000000                     
   178                           	psect	idataBANK7
   179   019FF0                     __pidataBANK7:
   180                           	callstack 0
   181                           
   182                           ;initializer for _start_lba
   183   019FF0  FFFF               	dw	65535
   184   019FF2  FFFF               	dw	65535
   185                           
   186                           ;initializer for _SPI_SD_ctx
   187   019FF4  BB                 	db	low _pic18f47q43_spi_ctx
   188   019FF5  07                 	db	high _pic18f47q43_spi_ctx
   189                           
   190                           ;initializer for _disk_stat
   191   019FF6  01                 	db	1
   192                           
   193                           	psect	idataBANK8
   194   019C22                     __pidataBANK8:
   195                           	callstack 0
   196                           
   197                           ;initializer for _drives
   198   019C22  001A               	dw	26
   199   019C24  00                 	db	0
   200   019C25  00                 	db	0
   201   019C26  001A               	dw	26
   202   019C28  00                 	db	0
   203   019C29  00                 	db	0
   204   019C2A  001A               	dw	26
   205   019C2C  00                 	db	0
   206   019C2D  00                 	db	0
   207   019C2E  001A               	dw	26
   208   019C30  00                 	db	0
   209   019C31  00                 	db	0
   210   019C32  0000               	dw	0
   211   019C34  00                 	db	0
   212   019C35  00                 	db	0
   213   019C36  0000               	dw	0
   214   019C38  00                 	db	0
   215   019C39  00                 	db	0
   216   019C3A  0000               	dw	0
   217   019C3C  00                 	db	0
   218   019C3D  00                 	db	0
   219   019C3E  0000               	dw	0
   220   019C40  00                 	db	0
   221   019C41  00                 	db	0
   222   019C42  0080               	dw	128
   223   019C44  00                 	db	0
   224   019C45  00                 	db	0
   225   019C46  0080               	dw	128
   226   019C48  00                 	db	0
   227   019C49  00                 	db	0
   228   019C4A  0080               	dw	128
   229   019C4C  00                 	db	0
   230   019C4D  00                 	db	0
   231   019C4E  0080               	dw	128
   232   019C50  00                 	db	0
   233   019C51  00                 	db	0
   234   019C52  0000               	dw	0
   235   019C54  00                 	db	0
   236   019C55  00                 	db	0
   237   019C56  0000               	dw	0
   238   019C58  00                 	db	0
   239   019C59  00                 	db	0
   240   019C5A  0000               	dw	0
   241   019C5C  00                 	db	0
   242   019C5D  00                 	db	0
   243   019C5E  4064               	dw	16484
   244   019C60  00                 	db	0
   245   019C61  00                 	db	0
   246                           
   247                           	psect	mediumconst
   248   00D962                     __pmediumconst:
   249                           	callstack 0
   250   00D962  00                 	db	0
   251   00D963                     _DbcTbl:
   252                           	callstack 0
   253   00D963  81                 	db	129
   254   00D964  9F                 	db	159
   255   00D965  E0                 	db	224
   256   00D966  FC                 	db	252
   257   00D967  40                 	db	64
   258   00D968  7E                 	db	126
   259   00D969  80                 	db	128
   260   00D96A  FC                 	db	252
   261   00D96B  00                 	db	0
   262   00D96C  00                 	db	0
   263   00D96D                     __end_of_DbcTbl:
   264                           	callstack 0
   265   00D96D  0010               	dw	16
   266   00D96F                     __end_of_num_drives:
   267                           	callstack 0
   268   00D96F                     _bdosccp:
   269                           	callstack 0
   270   00D96F  C3                 	db	195
   271   00D970  5C                 	db	92
   272   00D971  E7                 	db	231
   273   00D972  C3                 	db	195
   274   00D973  58                 	db	88
   275   00D974  E7                 	db	231
   276   00D975  7F                 	db	127
   277   00D976  00                 	db	0
   278   00D977  43                 	db	67
   279   00D978  6F                 	db	111
   280   00D979  70                 	db	112
   281   00D97A  79                 	db	121
   282   00D97B  72                 	db	114
   283   00D97C  69                 	db	105
   284   00D97D  67                 	db	103
   285   00D97E  68                 	db	104
   286   00D97F  74                 	db	116
   287   00D980  20                 	db	32
   288   00D981  31                 	db	49
   289   00D982  39                 	db	57
   290   00D983  37                 	db	55
   291   00D984  39                 	db	57
   292   00D985  20                 	db	32
   293   00D986  28                 	db	40
   294   00D987  63                 	db	99
   295   00D988  29                 	db	41
   296   00D989  20                 	db	32
   297   00D98A  62                 	db	98
   298   00D98B  79                 	db	121
   299   00D98C  20                 	db	32
   300   00D98D  44                 	db	68
   301   00D98E  69                 	db	105
   302   00D98F  67                 	db	103
   303   00D990  69                 	db	105
   304   00D991  74                 	db	116
   305   00D992  61                 	db	97
   306   00D993  6C                 	db	108
   307   00D994  20                 	db	32
   308   00D995  52                 	db	82
   309   00D996  65                 	db	101
   310   00D997  73                 	db	115
   311   00D998  65                 	db	101
   312   00D999  61                 	db	97
   313   00D99A  72                 	db	114
   314   00D99B  63                 	db	99
   315   00D99C  68                 	db	104
   316   00D99D  20                 	db	32
   317   00D99E  20                 	db	32
   318   00D99F  20                 	db	32
   319   00D9A0  20                 	db	32
   320   00D9A1  20                 	db	32
   321   00D9A2  20                 	db	32
   322   00D9A3  00                 	db	0
   323   00D9A4  00                 	db	0
   324   00D9A5  00                 	db	0
   325   00D9A6  00                 	db	0
   326   00D9A7  00                 	db	0
   327   00D9A8  00                 	db	0
   328   00D9A9  00                 	db	0
   329   00D9AA  00                 	db	0
   330   00D9AB  00                 	db	0
   331   00D9AC  00                 	db	0
   332   00D9AD  00                 	db	0
   333   00D9AE  00                 	db	0
   334   00D9AF  00                 	db	0
   335   00D9B0  00                 	db	0
   336   00D9B1  00                 	db	0
   337   00D9B2  00                 	db	0
   338   00D9B3  00                 	db	0
   339   00D9B4  00                 	db	0
   340   00D9B5  00                 	db	0
   341   00D9B6  00                 	db	0
   342   00D9B7  00                 	db	0
   343   00D9B8  00                 	db	0
   344   00D9B9  00                 	db	0
   345   00D9BA  00                 	db	0
   346   00D9BB  00                 	db	0
   347   00D9BC  00                 	db	0
   348   00D9BD  00                 	db	0
   349   00D9BE  00                 	db	0
   350   00D9BF  00                 	db	0
   351   00D9C0  00                 	db	0
   352   00D9C1  00                 	db	0
   353   00D9C2  00                 	db	0
   354   00D9C3  00                 	db	0
   355   00D9C4  00                 	db	0
   356   00D9C5  00                 	db	0
   357   00D9C6  00                 	db	0
   358   00D9C7  00                 	db	0
   359   00D9C8  00                 	db	0
   360   00D9C9  00                 	db	0
   361   00D9CA  00                 	db	0
   362   00D9CB  00                 	db	0
   363   00D9CC  00                 	db	0
   364   00D9CD  00                 	db	0
   365   00D9CE  00                 	db	0
   366   00D9CF  00                 	db	0
   367   00D9D0  00                 	db	0
   368   00D9D1  00                 	db	0
   369   00D9D2  00                 	db	0
   370   00D9D3  00                 	db	0
   371   00D9D4  00                 	db	0
   372   00D9D5  00                 	db	0
   373   00D9D6  00                 	db	0
   374   00D9D7  00                 	db	0
   375   00D9D8  00                 	db	0
   376   00D9D9  00                 	db	0
   377   00D9DA  00                 	db	0
   378   00D9DB  00                 	db	0
   379   00D9DC  00                 	db	0
   380   00D9DD  00                 	db	0
   381   00D9DE  00                 	db	0
   382   00D9DF  00                 	db	0
   383   00D9E0  00                 	db	0
   384   00D9E1  00                 	db	0
   385   00D9E2  00                 	db	0
   386   00D9E3  00                 	db	0
   387   00D9E4  00                 	db	0
   388   00D9E5  00                 	db	0
   389   00D9E6  00                 	db	0
   390   00D9E7  00                 	db	0
   391   00D9E8  00                 	db	0
   392   00D9E9  00                 	db	0
   393   00D9EA  00                 	db	0
   394   00D9EB  00                 	db	0
   395   00D9EC  00                 	db	0
   396   00D9ED  00                 	db	0
   397   00D9EE  00                 	db	0
   398   00D9EF  00                 	db	0
   399   00D9F0  00                 	db	0
   400   00D9F1  00                 	db	0
   401   00D9F2  00                 	db	0
   402   00D9F3  00                 	db	0
   403   00D9F4  00                 	db	0
   404   00D9F5  00                 	db	0
   405   00D9F6  00                 	db	0
   406   00D9F7  08                 	db	8
   407   00D9F8  E4                 	db	228
   408   00D9F9  00                 	db	0
   409   00D9FA  00                 	db	0
   410   00D9FB  5F                 	db	95
   411   00D9FC  0E                 	db	14
   412   00D9FD  02                 	db	2
   413   00D9FE  C3                 	db	195
   414   00D9FF  05                 	db	5
   415   00DA00  00                 	db	0
   416   00DA01  C5                 	db	197
   417   00DA02  CD                 	db	205
   418   00DA03  8C                 	db	140
   419   00DA04  E4                 	db	228
   420   00DA05  C1                 	db	193
   421   00DA06  C9                 	db	201
   422   00DA07  3E                 	db	62
   423   00DA08  0D                 	db	13
   424   00DA09  CD                 	db	205
   425   00DA0A  92                 	db	146
   426   00DA0B  E4                 	db	228
   427   00DA0C  3E                 	db	62
   428   00DA0D  0A                 	db	10
   429   00DA0E  C3                 	db	195
   430   00DA0F  92                 	db	146
   431   00DA10  E4                 	db	228
   432   00DA11  3E                 	db	62
   433   00DA12  20                 	db	32
   434   00DA13  C3                 	db	195
   435   00DA14  92                 	db	146
   436   00DA15  E4                 	db	228
   437   00DA16  C5                 	db	197
   438   00DA17  CD                 	db	205
   439   00DA18  98                 	db	152
   440   00DA19  E4                 	db	228
   441   00DA1A  E1                 	db	225
   442   00DA1B  7E                 	db	126
   443   00DA1C  B7                 	db	183
   444   00DA1D  C8                 	db	200
   445   00DA1E  23                 	db	35
   446   00DA1F  E5                 	db	229
   447   00DA20  CD                 	db	205
   448   00DA21  8C                 	db	140
   449   00DA22  E4                 	db	228
   450   00DA23  E1                 	db	225
   451   00DA24  C3                 	db	195
   452   00DA25  AC                 	db	172
   453   00DA26  E4                 	db	228
   454   00DA27  0E                 	db	14
   455   00DA28  0D                 	db	13
   456   00DA29  C3                 	db	195
   457   00DA2A  05                 	db	5
   458   00DA2B  00                 	db	0
   459   00DA2C  5F                 	db	95
   460   00DA2D  0E                 	db	14
   461   00DA2E  0E                 	db	14
   462   00DA2F  C3                 	db	195
   463   00DA30  05                 	db	5
   464   00DA31  00                 	db	0
   465   00DA32  CD                 	db	205
   466   00DA33  05                 	db	5
   467   00DA34  00                 	db	0
   468   00DA35  32                 	db	50
   469   00DA36  EE                 	db	238
   470   00DA37  EB                 	db	235
   471   00DA38  3C                 	db	60
   472   00DA39  C9                 	db	201
   473   00DA3A  0E                 	db	14
   474   00DA3B  0F                 	db	15
   475   00DA3C  C3                 	db	195
   476   00DA3D  C3                 	db	195
   477   00DA3E  E4                 	db	228
   478   00DA3F  AF                 	db	175
   479   00DA40  32                 	db	50
   480   00DA41  ED                 	db	237
   481   00DA42  EB                 	db	235
   482   00DA43  11                 	db	17
   483   00DA44  CD                 	db	205
   484   00DA45  EB                 	db	235
   485   00DA46  C3                 	db	195
   486   00DA47  CB                 	db	203
   487   00DA48  E4                 	db	228
   488   00DA49  0E                 	db	14
   489   00DA4A  10                 	db	16
   490   00DA4B  C3                 	db	195
   491   00DA4C  C3                 	db	195
   492   00DA4D  E4                 	db	228
   493   00DA4E  0E                 	db	14
   494   00DA4F  11                 	db	17
   495   00DA50  C3                 	db	195
   496   00DA51  C3                 	db	195
   497   00DA52  E4                 	db	228
   498   00DA53  0E                 	db	14
   499   00DA54  12                 	db	18
   500   00DA55  C3                 	db	195
   501   00DA56  C3                 	db	195
   502   00DA57  E4                 	db	228
   503   00DA58  11                 	db	17
   504   00DA59  CD                 	db	205
   505   00DA5A  EB                 	db	235
   506   00DA5B  C3                 	db	195
   507   00DA5C  DF                 	db	223
   508   00DA5D  E4                 	db	228
   509   00DA5E  0E                 	db	14
   510   00DA5F  13                 	db	19
   511   00DA60  C3                 	db	195
   512   00DA61  05                 	db	5
   513   00DA62  00                 	db	0
   514   00DA63  CD                 	db	205
   515   00DA64  05                 	db	5
   516   00DA65  00                 	db	0
   517   00DA66  B7                 	db	183
   518   00DA67  C9                 	db	201
   519   00DA68  0E                 	db	14
   520   00DA69  14                 	db	20
   521   00DA6A  C3                 	db	195
   522   00DA6B  F4                 	db	244
   523   00DA6C  E4                 	db	228
   524   00DA6D  11                 	db	17
   525   00DA6E  CD                 	db	205
   526   00DA6F  EB                 	db	235
   527   00DA70  C3                 	db	195
   528   00DA71  F9                 	db	249
   529   00DA72  E4                 	db	228
   530   00DA73  0E                 	db	14
   531   00DA74  15                 	db	21
   532   00DA75  C3                 	db	195
   533   00DA76  F4                 	db	244
   534   00DA77  E4                 	db	228
   535   00DA78  0E                 	db	14
   536   00DA79  16                 	db	22
   537   00DA7A  C3                 	db	195
   538   00DA7B  C3                 	db	195
   539   00DA7C  E4                 	db	228
   540   00DA7D  0E                 	db	14
   541   00DA7E  17                 	db	23
   542   00DA7F  C3                 	db	195
   543   00DA80  05                 	db	5
   544   00DA81  00                 	db	0
   545   00DA82  1E                 	db	30
   546   00DA83  FF                 	db	255
   547   00DA84  0E                 	db	14
   548   00DA85  20                 	db	32
   549   00DA86  C3                 	db	195
   550   00DA87  05                 	db	5
   551   00DA88  00                 	db	0
   552   00DA89  CD                 	db	205
   553   00DA8A  13                 	db	19
   554   00DA8B  E5                 	db	229
   555   00DA8C  87                 	db	135
   556   00DA8D  87                 	db	135
   557   00DA8E  87                 	db	135
   558   00DA8F  87                 	db	135
   559   00DA90  21                 	db	33
   560   00DA91  EF                 	db	239
   561   00DA92  EB                 	db	235
   562   00DA93  B6                 	db	182
   563   00DA94  32                 	db	50
   564   00DA95  04                 	db	4
   565   00DA96  00                 	db	0
   566   00DA97  C9                 	db	201
   567   00DA98  3A                 	db	58
   568   00DA99  EF                 	db	239
   569   00DA9A  EB                 	db	235
   570   00DA9B  32                 	db	50
   571   00DA9C  04                 	db	4
   572   00DA9D  00                 	db	0
   573   00DA9E  C9                 	db	201
   574   00DA9F  FE                 	db	254
   575   00DAA0  61                 	db	97
   576   00DAA1  D8                 	db	216
   577   00DAA2  FE                 	db	254
   578   00DAA3  7B                 	db	123
   579   00DAA4  D0                 	db	208
   580   00DAA5  E6                 	db	230
   581   00DAA6  5F                 	db	95
   582   00DAA7  C9                 	db	201
   583   00DAA8  3A                 	db	58
   584   00DAA9  AB                 	db	171
   585   00DAAA  EB                 	db	235
   586   00DAAB  B7                 	db	183
   587   00DAAC  CA                 	db	202
   588   00DAAD  96                 	db	150
   589   00DAAE  E5                 	db	229
   590   00DAAF  3A                 	db	58
   591   00DAB0  EF                 	db	239
   592   00DAB1  EB                 	db	235
   593   00DAB2  B7                 	db	183
   594   00DAB3  3E                 	db	62
   595   00DAB4  00                 	db	0
   596   00DAB5  C4                 	db	196
   597   00DAB6  BD                 	db	189
   598   00DAB7  E4                 	db	228
   599   00DAB8  11                 	db	17
   600   00DAB9  AC                 	db	172
   601   00DABA  EB                 	db	235
   602   00DABB  CD                 	db	205
   603   00DABC  CB                 	db	203
   604   00DABD  E4                 	db	228
   605   00DABE  CA                 	db	202
   606   00DABF  96                 	db	150
   607   00DAC0  E5                 	db	229
   608   00DAC1  3A                 	db	58
   609   00DAC2  BB                 	db	187
   610   00DAC3  EB                 	db	235
   611   00DAC4  3D                 	db	61
   612   00DAC5  32                 	db	50
   613   00DAC6  CC                 	db	204
   614   00DAC7  EB                 	db	235
   615   00DAC8  11                 	db	17
   616   00DAC9  AC                 	db	172
   617   00DACA  EB                 	db	235
   618   00DACB  CD                 	db	205
   619   00DACC  F9                 	db	249
   620   00DACD  E4                 	db	228
   621   00DACE  C2                 	db	194
   622   00DACF  96                 	db	150
   623   00DAD0  E5                 	db	229
   624   00DAD1  11                 	db	17
   625   00DAD2  07                 	db	7
   626   00DAD3  E4                 	db	228
   627   00DAD4  21                 	db	33
   628   00DAD5  80                 	db	128
   629   00DAD6  00                 	db	0
   630   00DAD7  06                 	db	6
   631   00DAD8  80                 	db	128
   632   00DAD9  CD                 	db	205
   633   00DADA  42                 	db	66
   634   00DADB  E8                 	db	232
   635   00DADC  21                 	db	33
   636   00DADD  BA                 	db	186
   637   00DADE  EB                 	db	235
   638   00DADF  36                 	db	54
   639   00DAE0  00                 	db	0
   640   00DAE1  23                 	db	35
   641   00DAE2  35                 	db	53
   642   00DAE3  11                 	db	17
   643   00DAE4  AC                 	db	172
   644   00DAE5  EB                 	db	235
   645   00DAE6  CD                 	db	205
   646   00DAE7  DA                 	db	218
   647   00DAE8  E4                 	db	228
   648   00DAE9  CA                 	db	202
   649   00DAEA  96                 	db	150
   650   00DAEB  E5                 	db	229
   651   00DAEC  3A                 	db	58
   652   00DAED  EF                 	db	239
   653   00DAEE  EB                 	db	235
   654   00DAEF  B7                 	db	183
   655   00DAF0  C4                 	db	196
   656   00DAF1  BD                 	db	189
   657   00DAF2  E4                 	db	228
   658   00DAF3  21                 	db	33
   659   00DAF4  08                 	db	8
   660   00DAF5  E4                 	db	228
   661   00DAF6  CD                 	db	205
   662   00DAF7  AC                 	db	172
   663   00DAF8  E4                 	db	228
   664   00DAF9  CD                 	db	205
   665   00DAFA  C2                 	db	194
   666   00DAFB  E5                 	db	229
   667   00DAFC  CA                 	db	202
   668   00DAFD  A7                 	db	167
   669   00DAFE  E5                 	db	229
